     Ѐ     Ё     Ђ     Ѓ     Є     Ѕ     І     Ї     Ј     Љ     Њ     Ћ     Ќ     Ѝ     Ў     Џ     А
   400   401   402   403   404   405   406   407   408   409   40A   40B   40C   40D   40E   40F   410

     Б     В     Г     Д     Е     Ж     З     И     Й     К     Л     М     Н     О     П     Р     С
   411   412   413   414   415   416   417   418   419   41A   41B   41C   41D   41E   41F   420   421

     Т     У     Ф     Х     Ц     Ч     Ш     Щ     Ъ     Ы     Ь     Э     Ю     Я     а     б     в
   422   423   424   425   426   427   428   429   42A   42B   42C   42D   42E   42F   430   431   432

     г     д     е     ж     з     и     й     к     л     м     н     о     п     р     с     т     у
   433   434   435   436   437   438   439   43A   43B   43C   43D   43E   43F   440   441   442   443

     ф     х     ц     ч     ш     щ     ъ     ы     ь     э     ю     я     ѐ     ё     ђ     ѓ     є
   444   445   446   447   448   449   44A   44B   44C   44D   44E   44F   450   451   452   453   454

     ѕ     і     ї     ј     љ     њ     ћ     ќ     ѝ     ў     џ     Ѡ     ѡ     Ѣ     ѣ     Ѥ     ѥ
   455   456   457   458   459   45A   45B   45C   45D   45E   45F   460   461   462   463   464   465

     Ѧ     ѧ     Ѩ     ѩ     Ѫ     ѫ     Ѭ     ѭ     Ѯ     ѯ     Ѱ     ѱ     Ѳ     ѳ     Ѵ     ѵ     Ѷ
   466   467   468   469   46A   46B   46C   46D   46E   46F   470   471   472   473   474   475   476

     ѷ     Ѹ     ѹ     Ѻ     ѻ     Ѽ     ѽ     Ѿ     ѿ     Ҁ     ҁ     ҂     ҃     ҄     ҅     ҆     ҇
   477   478   479   47A   47B   47C   47D   47E   47F   480   481   482   483   484   485   486   487

     ҈     ҉     Ҋ     ҋ     Ҍ     ҍ     Ҏ     ҏ     Ґ     ґ     Ғ     ғ     Ҕ     ҕ     Җ     җ     Ҙ
   488   489   48A   48B   48C   48D   48E   48F   490   491   492   493   494   495   496   497   498

     ҙ     Қ     қ     Ҝ     ҝ     Ҟ     ҟ     Ҡ     ҡ     Ң     ң     Ҥ     ҥ     Ҧ     ҧ     Ҩ     ҩ
   499   49A   49B   49C   49D   49E   49F   4A0   4A1   4A2   4A3   4A4   4A5   4A6   4A7   4A8   4A9

     Ҫ     ҫ     Ҭ     ҭ     Ү     ү     Ұ     ұ     Ҳ     ҳ     Ҵ     ҵ     Ҷ     ҷ     Ҹ     ҹ     Һ
   4AA   4AB   4AC   4AD   4AE   4AF   4B0   4B1   4B2   4B3   4B4   4B5   4B6   4B7   4B8   4B9   4BA

     һ     Ҽ     ҽ     Ҿ     ҿ     Ӏ     Ӂ     ӂ     Ӄ     ӄ     Ӆ     ӆ     Ӈ     ӈ     Ӊ     ӊ     Ӌ
   4BB   4BC   4BD   4BE   4BF   4C0   4C1   4C2   4C3   4C4   4C5   4C6   4C7   4C8   4C9   4CA   4CB

     ӌ     Ӎ     ӎ     ӏ     Ӑ     ӑ     Ӓ     ӓ     Ӕ     ӕ     Ӗ     ӗ     Ә     ә     Ӛ     ӛ     Ӝ
   4CC   4CD   4CE   4CF   4D0   4D1   4D2   4D3   4D4   4D5   4D6   4D7   4D8   4D9   4DA   4DB   4DC

     ӝ     Ӟ     ӟ     Ӡ     ӡ     Ӣ     ӣ     Ӥ     ӥ     Ӧ     ӧ     Ө     ө     Ӫ     ӫ     Ӭ     ӭ
   4DD   4DE   4DF   4E0   4E1   4E2   4E3   4E4   4E5   4E6   4E7   4E8   4E9   4EA   4EB   4EC   4ED

     Ӯ     ӯ     Ӱ     ӱ     Ӳ     ӳ     Ӵ     ӵ     Ӷ     ӷ     Ӹ     ӹ     Ӻ     ӻ     Ӽ     ӽ     Ӿ
   4EE   4EF   4F0   4F1   4F2   4F3   4F4   4F5   4F6   4F7   4F8   4F9   4FA   4FB   4FC   4FD   4FE

     ӿ
   4FF

